###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     (2,0)
     (3,0)
     (4,1)
     (5,1)
     (6,2)
     (7,3)
     (8,3)
     (9,3)
     (10,4)
     (11,4)
     (12,4)
     (13,5)
     (14,5)
     (15,5)
     (16,6)
     (17,6)
     (18,6)
     (19,6)
     (20,6)
     (21,7)
     (22,7)
     (23,7)
     (24,7)
     (25,7)
     (26,8)
     (27,8)
     (28,8)
     (29,8)
     (30,10)
     (31,10)
     (32,10)
     (33,10)
     (34,10)
     (35,10)
     (36,10)
     (37,11)
     (38,11)
     (39,11)
     (40,12)
     (41,12)
     (42,12)
     (43,12)
     (44,13)
     (45,13)
     (46,14)
     (47,14)
     (48,15)
     (49,15)
     (50,17)
     (51,18)
     (52,19)
     (53,19)
     (54,19)
     (55,19)
     (56,20)
     (57,20)
     (58,20)
     (59,20)
     (60,21)
     (61,21)
     (62,21)
     (63,21)
     (64,22)
     (65,23)
     (66,23)
     (67,23)
     (68,23)
     (69,23)
     (70,24)
     (71,24)
     (72,24)
     (73,25)
     (74,25)
     (75,25)
     (76,26)
     (77,26)
     (78,27)
     (79,27)
     (80,28)
     (81,28)
     (82,28)
     (83,28)
     (84,28)
     (85,29)
     (86,29)
     (87,29)
     (88,29)
     (89,30)
     (90,30)
     (91,30)
     (92,30)
     (93,31)
     (94,31)
     (95,31)
     (96,33)
     (97,33)
     (98,33)
     (99,33)
     (100,34)
     (101,34)
     (102,35)
     (103,35)
     (104,35)
     (105,36)
     (106,36)
     (107,36)
     (108,37)
     (109,37)
     (110,37)
     (111,37)
     (112,38)
     (113,38)
     (114,39)
     (115,39)
     (116,39)
     (117,39)
     (118,40)
     (119,40)
     (120,41)
     (121,41)
     (122,42)
     (123,42)
     (124,42)
     (125,42)
     (126,42)
     (127,43)
     (128,43)
     (129,43)
     (130,44)
     (131,44)
     (132,44)
     (133,44)
     (134,45)
     (135,45)
     (136,45)
     (137,46)
     (138,46)
     (139,46)
     (140,47)
     (141,47)
     (142,47)
     (143,48)
     (144,48)
     (145,49)
     (146,49)
     (147,49)
     (148,49)
     (149,49)
     (150,49)
     (151,49)
